report_id,episode_id,target_price,actual_spend,delta,cqs_score,projected_payment,outcome,narrative,routed_to,status
RR-0001,EP-0001,21800,16585,5215,0.708,3692,SAVED,"LEJR episode EP-0001: actual $16,585 vs target $21,800 (under by $5,215). CQS 0.708; Track 2; projected reconciliation $3,692.",VBC_EXEC,FINALIZED
RR-0003,EP-0003,21800,26492,-4692,0.76,0,BLOWN,"LEJR episode EP-0003: actual $26,492 vs target $21,800 (over by $4,692). CQS 0.76; Track 1; projected reconciliation $0.",CFO_SERVICE_LINE,FINALIZED
RR-0004,EP-0004,21800,16710,5090,0.773,3935,SAVED,"LEJR episode EP-0004: actual $16,710 vs target $21,800 (under by $5,090). CQS 0.773; Track 2; projected reconciliation $3,935.",VBC_EXEC,FINALIZED
RR-0005,EP-0005,21800,16317,5483,0.7,3838,SAVED,"LEJR episode EP-0005: actual $16,317 vs target $21,800 (under by $5,483). CQS 0.7; Track 1; projected reconciliation $3,838.",VBC_EXEC,FINALIZED
RR-0006,EP-0006,21800,16827,4973,0.833,4143,SAVED,"LEJR episode EP-0006: actual $16,827 vs target $21,800 (under by $4,973). CQS 0.833; Track 3; projected reconciliation $4,143.",VBC_EXEC,FINALIZED
RR-0007,EP-0007,21800,16133,5667,0.728,4126,SAVED,"LEJR episode EP-0007: actual $16,133 vs target $21,800 (under by $5,667). CQS 0.728; Track 3; projected reconciliation $4,126.",VBC_EXEC,FINALIZED
RR-0008,EP-0008,21800,16090,5710,0.762,4351,SAVED,"LEJR episode EP-0008: actual $16,090 vs target $21,800 (under by $5,710). CQS 0.762; Track 1; projected reconciliation $4,351.",VBC_EXEC,FINALIZED
RR-0009,EP-0009,21800,17224.0,4576,0.745,3409,SAVED,"LEJR episode EP-0009: actual $17,224.0 vs target $21,800 (under by $4,576). CQS 0.745; Track 1; projected reconciliation $3,409.",VBC_EXEC,FINALIZED
RR-0010,EP-0010,21800,16633,5167,0.691,3570,SAVED,"LEJR episode EP-0010: actual $16,633 vs target $21,800 (under by $5,167). CQS 0.691; Track 1; projected reconciliation $3,570.",VBC_EXEC,FINALIZED
RR-0011,EP-0011,21800,16432,5368,0.756,4058,SAVED,"LEJR episode EP-0011: actual $16,432 vs target $21,800 (under by $5,368). CQS 0.756; Track 3; projected reconciliation $4,058.",VBC_EXEC,FINALIZED
RR-0012,EP-0012,21800,18025,3775,0.813,3069,SAVED,"LEJR episode EP-0012: actual $18,025 vs target $21,800 (under by $3,775). CQS 0.813; Track 1; projected reconciliation $3,069.",VBC_EXEC,FINALIZED
RR-0013,EP-0013,21800,15750,6050,0.775,4689,SAVED,"LEJR episode EP-0013: actual $15,750 vs target $21,800 (under by $6,050). CQS 0.775; Track 1; projected reconciliation $4,689.",VBC_EXEC,FINALIZED
RR-0014,EP-0014,21800,18203,3597,0.739,2658,SAVED,"LEJR episode EP-0014: actual $18,203 vs target $21,800 (under by $3,597). CQS 0.739; Track 1; projected reconciliation $2,658.",VBC_EXEC,FINALIZED
RR-0015,EP-0015,21800,24649,-2849,0.799,-2276,BLOWN,"LEJR episode EP-0015: actual $24,649 vs target $21,800 (over by $2,849). CQS 0.799; Track 3; projected reconciliation $-2,276.",CFO_SERVICE_LINE,FINALIZED
RR-0016,EP-0016,21800,23751,-1951,0.632,0,BLOWN,"LEJR episode EP-0016: actual $23,751 vs target $21,800 (over by $1,951). CQS 0.632; Track 1; projected reconciliation $0.",CFO_SERVICE_LINE,FINALIZED
RR-0018,EP-0018,21800,17162,4638,0.736,3414,SAVED,"LEJR episode EP-0018: actual $17,162 vs target $21,800 (under by $4,638). CQS 0.736; Track 1; projected reconciliation $3,414.",VBC_EXEC,FINALIZED
RR-0019,EP-0019,21800,15898,5902,0.638,3765,SAVED,"LEJR episode EP-0019: actual $15,898 vs target $21,800 (under by $5,902). CQS 0.638; Track 1; projected reconciliation $3,765.",VBC_EXEC,FINALIZED
RR-0020,EP-0020,21800,38076,-16276,0.7,0,BLOWN,"LEJR episode EP-0020: actual $38,076 vs target $21,800 (over by $16,276). CQS 0.7; Track 1; projected reconciliation $0.",CFO_SERVICE_LINE,FINALIZED
RR-0021,EP-0021,21800,15875,5925,0.708,4195,SAVED,"LEJR episode EP-0021: actual $15,875 vs target $21,800 (under by $5,925). CQS 0.708; Track 1; projected reconciliation $4,195.",VBC_EXEC,FINALIZED
RR-0022,EP-0022,21800,40031,-18231,0.794,0,BLOWN,"LEJR episode EP-0022: actual $40,031 vs target $21,800 (over by $18,231). CQS 0.794; Track 1; projected reconciliation $0.",CFO_SERVICE_LINE,FINALIZED
RR-0023,EP-0023,21800,16204,5596,0.791,4426,SAVED,"LEJR episode EP-0023: actual $16,204 vs target $21,800 (under by $5,596). CQS 0.791; Track 1; projected reconciliation $4,426.",VBC_EXEC,FINALIZED
RR-0024,EP-0024,21800,17247,4553,0.871,3966,SAVED,"LEJR episode EP-0024: actual $17,247 vs target $21,800 (under by $4,553). CQS 0.871; Track 2; projected reconciliation $3,966.",VBC_EXEC,FINALIZED
RR-0025,EP-0025,21800,16534,5266,0.649,3418,SAVED,"LEJR episode EP-0025: actual $16,534 vs target $21,800 (under by $5,266). CQS 0.649; Track 1; projected reconciliation $3,418.",VBC_EXEC,FINALIZED
RR-0026,EP-0026,21800,15981,5819,0.821,4777,SAVED,"LEJR episode EP-0026: actual $15,981 vs target $21,800 (under by $5,819). CQS 0.821; Track 1; projected reconciliation $4,777.",VBC_EXEC,FINALIZED
RR-0027,EP-0027,21800,16771,5029,0.771,3877,SAVED,"LEJR episode EP-0027: actual $16,771 vs target $21,800 (under by $5,029). CQS 0.771; Track 1; projected reconciliation $3,877.",VBC_EXEC,FINALIZED
RR-0029,EP-0029,21800,16170,5630,0.829,4667,SAVED,"LEJR episode EP-0029: actual $16,170 vs target $21,800 (under by $5,630). CQS 0.829; Track 3; projected reconciliation $4,667.",VBC_EXEC,FINALIZED
RR-0030,EP-0030,21800,25557,-3757,0.627,-1178,BLOWN,"LEJR episode EP-0030: actual $25,557 vs target $21,800 (over by $3,757). CQS 0.627; Track 2; projected reconciliation $-1,178.",CFO_SERVICE_LINE,FINALIZED
RR-0031,EP-0031,21800,19247,2553,0.824,2104,SAVED,"LEJR episode EP-0031: actual $19,247 vs target $21,800 (under by $2,553). CQS 0.824; Track 1; projected reconciliation $2,104.",VBC_EXEC,FINALIZED
RR-0032,EP-0032,21800,21018,782,0.759,594,SAVED,"LEJR episode EP-0032: actual $21,018 vs target $21,800 (under by $782). CQS 0.759; Track 1; projected reconciliation $594.",VBC_EXEC,FINALIZED
RR-0033,EP-0033,21800,16351,5449,0.831,4528,SAVED,"LEJR episode EP-0033: actual $16,351 vs target $21,800 (under by $5,449). CQS 0.831; Track 2; projected reconciliation $4,528.",VBC_EXEC,FINALIZED
RR-0034,EP-0034,21800,16584,5216,0.726,3787,SAVED,"LEJR episode EP-0034: actual $16,584 vs target $21,800 (under by $5,216). CQS 0.726; Track 1; projected reconciliation $3,787.",VBC_EXEC,FINALIZED
RR-0035,EP-0035,21800,16414,5386,0.706,3803,SAVED,"LEJR episode EP-0035: actual $16,414 vs target $21,800 (under by $5,386). CQS 0.706; Track 1; projected reconciliation $3,803.",VBC_EXEC,FINALIZED
RR-0039,EP-0039,21800,16915,4885,0.766,3742,SAVED,"LEJR episode EP-0039: actual $16,915 vs target $21,800 (under by $4,885). CQS 0.766; Track 2; projected reconciliation $3,742.",VBC_EXEC,FINALIZED
RR-0040,EP-0040,21800,18868,2932,0.795,2331,SAVED,"LEJR episode EP-0040: actual $18,868 vs target $21,800 (under by $2,932). CQS 0.795; Track 1; projected reconciliation $2,331.",VBC_EXEC,FINALIZED
RR-0041,EP-0041,21800,16522,5278,0.893,4713,SAVED,"LEJR episode EP-0041: actual $16,522 vs target $21,800 (under by $5,278). CQS 0.893; Track 1; projected reconciliation $4,713.",VBC_EXEC,FINALIZED
RR-0044,EP-0044,21800,16134,5666,0.739,4187,SAVED,"LEJR episode EP-0044: actual $16,134 vs target $21,800 (under by $5,666). CQS 0.739; Track 1; projected reconciliation $4,187.",VBC_EXEC,FINALIZED
RR-0045,EP-0045,21800,16888,4912,0.684,3360,SAVED,"LEJR episode EP-0045: actual $16,888 vs target $21,800 (under by $4,912). CQS 0.684; Track 1; projected reconciliation $3,360.",VBC_EXEC,FINALIZED
RR-0046,EP-0046,21800,27504,-5704,0.834,0,BLOWN,"LEJR episode EP-0046: actual $27,504 vs target $21,800 (over by $5,704). CQS 0.834; Track 1; projected reconciliation $0.",CFO_SERVICE_LINE,FINALIZED
RR-0047,EP-0047,21800,16353,5447,0.791,4309,SAVED,"LEJR episode EP-0047: actual $16,353 vs target $21,800 (under by $5,447). CQS 0.791; Track 2; projected reconciliation $4,309.",VBC_EXEC,FINALIZED
RR-0048,EP-0048,21800,20821,979,0.719,704,SAVED,"LEJR episode EP-0048: actual $20,821 vs target $21,800 (under by $979). CQS 0.719; Track 1; projected reconciliation $704.",VBC_EXEC,FINALIZED
RR-0049,EP-0049,21800,17989,3811,0.817,3114,SAVED,"LEJR episode EP-0049: actual $17,989 vs target $21,800 (under by $3,811). CQS 0.817; Track 1; projected reconciliation $3,114.",VBC_EXEC,FINALIZED
RR-0051,EP-0051,21800,34516,-12716,0.82,-10427,BLOWN,"LEJR episode EP-0051: actual $34,516 vs target $21,800 (over by $12,716). CQS 0.82; Track 3; projected reconciliation $-10,427.",CFO_SERVICE_LINE,FINALIZED
RR-0057,EP-0057,21800,15761,6039,0.805,4861,SAVED,"LEJR episode EP-0057: actual $15,761 vs target $21,800 (under by $6,039). CQS 0.805; Track 1; projected reconciliation $4,861.",VBC_EXEC,FINALIZED
RR-0058,EP-0058,21800,17321,4479,0.838,3753,SAVED,"LEJR episode EP-0058: actual $17,321 vs target $21,800 (under by $4,479). CQS 0.838; Track 1; projected reconciliation $3,753.",VBC_EXEC,FINALIZED
RR-0059,EP-0059,21800,16385,5415,0.705,3818,SAVED,"LEJR episode EP-0059: actual $16,385 vs target $21,800 (under by $5,415). CQS 0.705; Track 3; projected reconciliation $3,818.",VBC_EXEC,FINALIZED
RR-0060,EP-0060,21800,15951,5849,0.689,4030,SAVED,"LEJR episode EP-0060: actual $15,951 vs target $21,800 (under by $5,849). CQS 0.689; Track 1; projected reconciliation $4,030.",VBC_EXEC,FINALIZED
RR-0062,EP-0062,21800,17200,4600,0.642,2953,SAVED,"LEJR episode EP-0062: actual $17,200 vs target $21,800 (under by $4,600). CQS 0.642; Track 1; projected reconciliation $2,953.",VBC_EXEC,FINALIZED
RR-0063,EP-0063,21800,18116,3684,0.729,2686,SAVED,"LEJR episode EP-0063: actual $18,116 vs target $21,800 (under by $3,684). CQS 0.729; Track 2; projected reconciliation $2,686.",VBC_EXEC,FINALIZED
RR-0064,EP-0064,21800,17079,4721,0.826,3900,SAVED,"LEJR episode EP-0064: actual $17,079 vs target $21,800 (under by $4,721). CQS 0.826; Track 1; projected reconciliation $3,900.",VBC_EXEC,FINALIZED
RR-0065,EP-0065,21800,36775,-14975,0.886,0,BLOWN,"LEJR episode EP-0065: actual $36,775 vs target $21,800 (over by $14,975). CQS 0.886; Track 1; projected reconciliation $0.",CFO_SERVICE_LINE,FINALIZED
RR-0066,EP-0066,21800,16593,5207,0.735,3827,SAVED,"LEJR episode EP-0066: actual $16,593 vs target $21,800 (under by $5,207). CQS 0.735; Track 1; projected reconciliation $3,827.",VBC_EXEC,FINALIZED
RR-0067,EP-0067,21800,16813,4987,0.775,3865,SAVED,"LEJR episode EP-0067: actual $16,813 vs target $21,800 (under by $4,987). CQS 0.775; Track 1; projected reconciliation $3,865.",VBC_EXEC,FINALIZED
RR-0068,EP-0068,21800,16482,5318,0.651,3462,SAVED,"LEJR episode EP-0068: actual $16,482 vs target $21,800 (under by $5,318). CQS 0.651; Track 1; projected reconciliation $3,462.",VBC_EXEC,FINALIZED
RR-0069,EP-0069,21800,16812,4988,0.832,4150,SAVED,"LEJR episode EP-0069: actual $16,812 vs target $21,800 (under by $4,988). CQS 0.832; Track 2; projected reconciliation $4,150.",VBC_EXEC,FINALIZED
RR-0071,EP-0071,21800,15848,5952,0.746,4440,SAVED,"LEJR episode EP-0071: actual $15,848 vs target $21,800 (under by $5,952). CQS 0.746; Track 2; projected reconciliation $4,440.",VBC_EXEC,FINALIZED
RR-0072,EP-0072,21800,17539,4261,0.813,3464,SAVED,"LEJR episode EP-0072: actual $17,539 vs target $21,800 (under by $4,261). CQS 0.813; Track 1; projected reconciliation $3,464.",VBC_EXEC,FINALIZED
RR-0074,EP-0074,21800,33914,-12114,0.858,0,BLOWN,"LEJR episode EP-0074: actual $33,914 vs target $21,800 (over by $12,114). CQS 0.858; Track 1; projected reconciliation $0.",CFO_SERVICE_LINE,FINALIZED
RR-0076,EP-0076,21800,40236,-18436,0.88,0,BLOWN,"LEJR episode EP-0076: actual $40,236 vs target $21,800 (over by $18,436). CQS 0.88; Track 1; projected reconciliation $0.",CFO_SERVICE_LINE,FINALIZED
RR-0077,EP-0077,21800,17172,4628,0.792,3665,SAVED,"LEJR episode EP-0077: actual $17,172 vs target $21,800 (under by $4,628). CQS 0.792; Track 2; projected reconciliation $3,665.",VBC_EXEC,FINALIZED
RR-0078,EP-0078,21800,16047,5753,0.723,4159,SAVED,"LEJR episode EP-0078: actual $16,047 vs target $21,800 (under by $5,753). CQS 0.723; Track 2; projected reconciliation $4,159.",VBC_EXEC,FINALIZED
RR-0079,EP-0079,21800,16487,5313,0.727,3863,SAVED,"LEJR episode EP-0079: actual $16,487 vs target $21,800 (under by $5,313). CQS 0.727; Track 2; projected reconciliation $3,863.",VBC_EXEC,FINALIZED
RR-0080,EP-0080,21800,36609,-14809,0.82,-6072,BLOWN,"LEJR episode EP-0080: actual $36,609 vs target $21,800 (over by $14,809). CQS 0.82; Track 2; projected reconciliation $-6,072.",CFO_SERVICE_LINE,FINALIZED
RR-0082,EP-0082,21800,17206,4594,0.69,3170,SAVED,"LEJR episode EP-0082: actual $17,206 vs target $21,800 (under by $4,594). CQS 0.69; Track 1; projected reconciliation $3,170.",VBC_EXEC,FINALIZED
RR-0083,EP-0083,21800,16359,5441,0.778,4233,SAVED,"LEJR episode EP-0083: actual $16,359 vs target $21,800 (under by $5,441). CQS 0.778; Track 3; projected reconciliation $4,233.",VBC_EXEC,FINALIZED
RR-0084,EP-0084,21800,15949,5851,0.866,5067,SAVED,"LEJR episode EP-0084: actual $15,949 vs target $21,800 (under by $5,851). CQS 0.866; Track 1; projected reconciliation $5,067.",VBC_EXEC,FINALIZED
RR-0085,EP-0085,21800,17119,4681,0.778,3642,SAVED,"LEJR episode EP-0085: actual $17,119 vs target $21,800 (under by $4,681). CQS 0.778; Track 2; projected reconciliation $3,642.",VBC_EXEC,FINALIZED
RR-0086,EP-0086,21800,16307,5493,0.764,4197,SAVED,"LEJR episode EP-0086: actual $16,307 vs target $21,800 (under by $5,493). CQS 0.764; Track 1; projected reconciliation $4,197.",VBC_EXEC,FINALIZED
RR-0087,EP-0087,21800,16144,5656,0.73,4129,SAVED,"LEJR episode EP-0087: actual $16,144 vs target $21,800 (under by $5,656). CQS 0.73; Track 3; projected reconciliation $4,129.",VBC_EXEC,FINALIZED
RR-0088,EP-0088,21800,16295,5505,0.782,4305,SAVED,"LEJR episode EP-0088: actual $16,295 vs target $21,800 (under by $5,505). CQS 0.782; Track 3; projected reconciliation $4,305.",VBC_EXEC,FINALIZED
RR-0089,EP-0089,21800,38060,-16260,0.876,-14244,BLOWN,"LEJR episode EP-0089: actual $38,060 vs target $21,800 (over by $16,260). CQS 0.876; Track 3; projected reconciliation $-14,244.",CFO_SERVICE_LINE,FINALIZED
RR-0090,EP-0090,21800,24653,-2853,0.767,-2188,BLOWN,"LEJR episode EP-0090: actual $24,653 vs target $21,800 (over by $2,853). CQS 0.767; Track 3; projected reconciliation $-2,188.",CFO_SERVICE_LINE,FINALIZED
RR-0092,EP-0092,21800,16475,5325,0.734,3909,SAVED,"LEJR episode EP-0092: actual $16,475 vs target $21,800 (under by $5,325). CQS 0.734; Track 1; projected reconciliation $3,909.",VBC_EXEC,FINALIZED
RR-0093,EP-0093,21800,16771,5029,0.825,4149,SAVED,"LEJR episode EP-0093: actual $16,771 vs target $21,800 (under by $5,029). CQS 0.825; Track 1; projected reconciliation $4,149.",VBC_EXEC,FINALIZED
RR-0094,EP-0094,21800,15876,5924,0.729,4319,SAVED,"LEJR episode EP-0094: actual $15,876 vs target $21,800 (under by $5,924). CQS 0.729; Track 1; projected reconciliation $4,319.",VBC_EXEC,FINALIZED
RR-0095,EP-0095,21800,16365,5435,0.73,3968,SAVED,"LEJR episode EP-0095: actual $16,365 vs target $21,800 (under by $5,435). CQS 0.73; Track 1; projected reconciliation $3,968.",VBC_EXEC,FINALIZED
RR-0096,EP-0096,21800,16081,5719,0.694,3969,SAVED,"LEJR episode EP-0096: actual $16,081 vs target $21,800 (under by $5,719). CQS 0.694; Track 1; projected reconciliation $3,969.",VBC_EXEC,FINALIZED
RR-0097,EP-0097,21800,15990,5810,0.79,4590,SAVED,"LEJR episode EP-0097: actual $15,990 vs target $21,800 (under by $5,810). CQS 0.79; Track 1; projected reconciliation $4,590.",VBC_EXEC,FINALIZED
RR-0098,EP-0098,21800,16038,5762,0.748,4310,SAVED,"LEJR episode EP-0098: actual $16,038 vs target $21,800 (under by $5,762). CQS 0.748; Track 2; projected reconciliation $4,310.",VBC_EXEC,FINALIZED
RR-0099,EP-0099,21800,16037,5763,0.769,4432,SAVED,"LEJR episode EP-0099: actual $16,037 vs target $21,800 (under by $5,763). CQS 0.769; Track 2; projected reconciliation $4,432.",VBC_EXEC,FINALIZED
RR-0100,EP-0100,21800,16128,5672,0.702,3982,SAVED,"LEJR episode EP-0100: actual $16,128 vs target $21,800 (under by $5,672). CQS 0.702; Track 3; projected reconciliation $3,982.",VBC_EXEC,FINALIZED
RR-0101,EP-0101,21800,17237,4563,0.807,3682,SAVED,"LEJR episode EP-0101: actual $17,237 vs target $21,800 (under by $4,563). CQS 0.807; Track 2; projected reconciliation $3,682.",VBC_EXEC,FINALIZED
RR-0102,EP-0102,21800,16297,5503,0.762,4193,SAVED,"LEJR episode EP-0102: actual $16,297 vs target $21,800 (under by $5,503). CQS 0.762; Track 1; projected reconciliation $4,193.",VBC_EXEC,FINALIZED
RR-0103,EP-0103,21800,16235,5565,0.794,4419,SAVED,"LEJR episode EP-0103: actual $16,235 vs target $21,800 (under by $5,565). CQS 0.794; Track 3; projected reconciliation $4,419.",VBC_EXEC,FINALIZED
RR-0104,EP-0104,21800,15874,5926,0.765,4533,SAVED,"LEJR episode EP-0104: actual $15,874 vs target $21,800 (under by $5,926). CQS 0.765; Track 1; projected reconciliation $4,533.",VBC_EXEC,FINALIZED
RR-0105,EP-0105,21800,15973,5827,0.762,4440,SAVED,"LEJR episode EP-0105: actual $15,973 vs target $21,800 (under by $5,827). CQS 0.762; Track 1; projected reconciliation $4,440.",VBC_EXEC,FINALIZED
RR-0106,EP-0106,21800,17149,4651,0.743,3456,SAVED,"LEJR episode EP-0106: actual $17,149 vs target $21,800 (under by $4,651). CQS 0.743; Track 3; projected reconciliation $3,456.",VBC_EXEC,FINALIZED
RR-0107,EP-0107,21800,16166,5634,0.773,4355,SAVED,"LEJR episode EP-0107: actual $16,166 vs target $21,800 (under by $5,634). CQS 0.773; Track 1; projected reconciliation $4,355.",VBC_EXEC,FINALIZED
RR-0108,EP-0108,21800,15911,5889,0.754,4440,SAVED,"LEJR episode EP-0108: actual $15,911 vs target $21,800 (under by $5,889). CQS 0.754; Track 2; projected reconciliation $4,440.",VBC_EXEC,FINALIZED
RR-0109,EP-0109,21800,26574,-4774,0.689,-1645,BLOWN,"LEJR episode EP-0109: actual $26,574 vs target $21,800 (over by $4,774). CQS 0.689; Track 2; projected reconciliation $-1,645.",CFO_SERVICE_LINE,FINALIZED
RR-0110,EP-0110,21800,17090,4710,0.821,3867,SAVED,"LEJR episode EP-0110: actual $17,090 vs target $21,800 (under by $4,710). CQS 0.821; Track 2; projected reconciliation $3,867.",VBC_EXEC,FINALIZED
RR-0111,EP-0111,21800,16581,5219,0.842,4394,SAVED,"LEJR episode EP-0111: actual $16,581 vs target $21,800 (under by $5,219). CQS 0.842; Track 1; projected reconciliation $4,394.",VBC_EXEC,FINALIZED
RR-0112,EP-0112,21800,22805,-1005,0.731,0,BLOWN,"LEJR episode EP-0112: actual $22,805 vs target $21,800 (over by $1,005). CQS 0.731; Track 1; projected reconciliation $0.",CFO_SERVICE_LINE,FINALIZED
RR-0114,EP-0114,21800,16894,4906,0.651,3194,SAVED,"LEJR episode EP-0114: actual $16,894 vs target $21,800 (under by $4,906). CQS 0.651; Track 2; projected reconciliation $3,194.",VBC_EXEC,FINALIZED
RR-0115,EP-0115,21800,16139,5661,0.73,4133,SAVED,"LEJR episode EP-0115: actual $16,139 vs target $21,800 (under by $5,661). CQS 0.73; Track 3; projected reconciliation $4,133.",VBC_EXEC,FINALIZED
RR-0116,EP-0116,21800,31082,-9282,0.785,0,BLOWN,"LEJR episode EP-0116: actual $31,082 vs target $21,800 (over by $9,282). CQS 0.785; Track 1; projected reconciliation $0.",CFO_SERVICE_LINE,FINALIZED
RR-0117,EP-0117,21800,16082,5718,0.712,4071,SAVED,"LEJR episode EP-0117: actual $16,082 vs target $21,800 (under by $5,718). CQS 0.712; Track 1; projected reconciliation $4,071.",VBC_EXEC,FINALIZED
RR-0119,EP-0119,21800,16860,4940,0.778,3843,SAVED,"LEJR episode EP-0119: actual $16,860 vs target $21,800 (under by $4,940). CQS 0.778; Track 1; projected reconciliation $3,843.",VBC_EXEC,FINALIZED
RR-0121,EP-0121,21800,19575,2225,0.67,1491,SAVED,"LEJR episode EP-0121: actual $19,575 vs target $21,800 (under by $2,225). CQS 0.67; Track 1; projected reconciliation $1,491.",VBC_EXEC,FINALIZED
RR-0122,EP-0122,21800,15563,6237,0.67,4179,SAVED,"LEJR episode EP-0122: actual $15,563 vs target $21,800 (under by $6,237). CQS 0.67; Track 2; projected reconciliation $4,179.",VBC_EXEC,FINALIZED
RR-0123,EP-0123,21800,17571,4229,0.632,2673,SAVED,"LEJR episode EP-0123: actual $17,571 vs target $21,800 (under by $4,229). CQS 0.632; Track 1; projected reconciliation $2,673.",VBC_EXEC,FINALIZED
RR-0124,EP-0124,21800,16749,5051,0.623,3147,SAVED,"LEJR episode EP-0124: actual $16,749 vs target $21,800 (under by $5,051). CQS 0.623; Track 1; projected reconciliation $3,147.",VBC_EXEC,FINALIZED
RR-0125,EP-0125,21800,16468,5332,0.656,3498,SAVED,"LEJR episode EP-0125: actual $16,468 vs target $21,800 (under by $5,332). CQS 0.656; Track 1; projected reconciliation $3,498.",VBC_EXEC,FINALIZED
RR-0126,EP-0126,21800,17141,4659,0.667,3108,SAVED,"LEJR episode EP-0126: actual $17,141 vs target $21,800 (under by $4,659). CQS 0.667; Track 1; projected reconciliation $3,108.",VBC_EXEC,FINALIZED
RR-0127,EP-0127,21800,16583,5217,0.832,4341,SAVED,"LEJR episode EP-0127: actual $16,583 vs target $21,800 (under by $5,217). CQS 0.832; Track 3; projected reconciliation $4,341.",VBC_EXEC,FINALIZED
RR-0128,EP-0128,21800,16200,5600,0.757,4239,SAVED,"LEJR episode EP-0128: actual $16,200 vs target $21,800 (under by $5,600). CQS 0.757; Track 1; projected reconciliation $4,239.",VBC_EXEC,FINALIZED
RR-0132,EP-0132,28400,32907,-4507,0.719,0,BLOWN,"HIP_FEMUR_FRACTURE episode EP-0132: actual $32,907 vs target $28,400 (over by $4,507). CQS 0.719; Track 1; projected reconciliation $0.",CFO_SERVICE_LINE,FINALIZED
RR-0133,EP-0133,28400,20435,7965,0.833,6635,SAVED,"HIP_FEMUR_FRACTURE episode EP-0133: actual $20,435 vs target $28,400 (under by $7,965). CQS 0.833; Track 2; projected reconciliation $6,635.",VBC_EXEC,FINALIZED
RR-0135,EP-0135,28400,20287,8113,0.731,5931,SAVED,"HIP_FEMUR_FRACTURE episode EP-0135: actual $20,287 vs target $28,400 (under by $8,113). CQS 0.731; Track 1; projected reconciliation $5,931.",VBC_EXEC,FINALIZED
RR-0136,EP-0136,28400,43453,-15053,0.713,0,BLOWN,"HIP_FEMUR_FRACTURE episode EP-0136: actual $43,453 vs target $28,400 (over by $15,053). CQS 0.713; Track 1; projected reconciliation $0.",CFO_SERVICE_LINE,FINALIZED
RR-0137,EP-0137,28400,34617,-6217,0.753,-2341,BLOWN,"HIP_FEMUR_FRACTURE episode EP-0137: actual $34,617 vs target $28,400 (over by $6,217). CQS 0.753; Track 2; projected reconciliation $-2,341.",CFO_SERVICE_LINE,FINALIZED
RR-0139,EP-0139,28400,28513,-113,0.842,0,BLOWN,"HIP_FEMUR_FRACTURE episode EP-0139: actual $28,513 vs target $28,400 (over by $113). CQS 0.842; Track 1; projected reconciliation $0.",CFO_SERVICE_LINE,FINALIZED
RR-0141,EP-0141,28400,28190,210,0.829,174,SAVED,"HIP_FEMUR_FRACTURE episode EP-0141: actual $28,190 vs target $28,400 (under by $210). CQS 0.829; Track 1; projected reconciliation $174.",VBC_EXEC,FINALIZED
